id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eclipse_cotizacion_papel,access_eclipse_cotizacion_papel,model_eclipse_cotizacion_papel,,1,0,0,0
access_eclipse_cotizacion_papel_admin,access_eclipse_cotizacion_papel,model_eclipse_cotizacion_papel,eclipse_coti.grupo_config,1,1,1,1
access_eclipse_cotizacion_opcion,access_eclipse_cotizacion_opcion,model_eclipse_cotizacion_opcion,,1,1,1,1
access_eclipse_cotizacion,access_eclipse_cotizacion,model_eclipse_cotizacion,,1,1,1,1
access_eclipse_cotizacion_validacion,access_eclipse_cotizacion_validacion,model_eclipse_cotizacion_validacion,,1,1,1,1
access_eclipse_cotizacion_precio,access_eclipse_cotizacion_precio,model_eclipse_cotizacion_precio,,1,1,1,1
access_eclipse_cotizacion_acabado,access_eclipse_cotizacion_acabado,model_eclipse_cotizacion_acabado,,1,0,0,0
access_eclipse_cotizacion_acabado_admin,access_eclipse_cotizacion_acabado,model_eclipse_cotizacion_acabado,eclipse_coti.grupo_config,1,1,1,1
access_eclipse_vendedor,access_eclipse_vendedor,model_eclipse_vendedor,,1,1,1,1
access_eclipse_cotizacion_acabado_dato,access_eclipse_cotizacion_acabado_dato,model_eclipse_cotizacion_acabado_dato,,1,1,1,1
access_eclipse_cotizacion_acabado_dato_opcion,access_eclipse_cotizacion_acabado_dato_opcion,model_eclipse_cotizacion_acabado_dato_opcion,,1,1,1,1
access_eclipse_cotizacion_acabado_inst,access_eclipse_cotizacion_acabado_inst,model_eclipse_cotizacion_acabado_inst,,1,1,1,1
access_eclipse_cotizacion_acabado_dato_inst,access_eclipse_cotizacion_acabado_dato_inst,model_eclipse_cotizacion_acabado_dato_inst,,1,1,1,1
access_eclipse_cotizacion_flete,access_eclipse_cotizacion_flete,model_eclipse_cotizacion_flete,,1,1,1,1
access_eclipse_cotizacion_cp,access_eclipse_cotizacion_cp,model_eclipse_cotizacion_cp,,1,1,1,1
